state,type_code,state_place,type_desc,name,lat,lng
20,057,20057,county,"Ford County, KS",-99.8847484,37.6884159
20,059,20059,county,"Franklin County, KS",-95.2789618,38.5580187
20,061,20061,county,"Geary County, KS",-96.7680996,39.0021387
20,063,20063,county,"Gove County, KS",-100.4873598,38.9172385
20,065,20065,county,"Graham County, KS",-99.8798939,39.3549716
20,067,20067,county,"Grant County, KS",-101.2993622,37.547537
20,069,20069,county,"Gray County, KS",-100.4517163,37.7445134
20,071,20071,county,"Greeley County, KS",-101.8059697,38.4804041
20,073,20073,county,"Greenwood County, KS",-96.2417321,37.8793472
20,075,20075,county,"Hamilton County, KS",-101.7936887,37.9952438
20,077,20077,county,"Harper County, KS",-98.0665901,37.188184
20,079,20079,county,"Harvey County, KS",-97.4367065,38.0501436
20,081,20081,county,"Haskell County, KS",-100.8799515,37.554979
20,083,20083,county,"Hodgeman County, KS",-99.8984067,38.0874927
20,085,20085,county,"Jackson County, KS",-95.794485,39.4111453
20,087,20087,county,"Jefferson County, KS",-95.375314,39.239644
20,089,20089,county,"Jewell County, KS",-98.2226185,39.7770053
20,091,20091,county,"Johnson County, KS",-94.8223295,38.8839065
20,093,20093,county,"Kearny County, KS",-101.3081363,37.9944614
20,095,20095,county,"Kingman County, KS",-98.1445285,37.5529509
20,097,20097,county,"Kiowa County, KS",-99.2865389,37.5612311
20,099,20099,county,"Labette County, KS",-95.2974732,37.1914676
20,101,20101,county,"Lane County, KS",-100.4661853,38.4812863
20,103,20103,county,"Leavenworth County, KS",-95.038977,39.1895108
20,105,20105,county,"Lincoln County, KS",-98.2142837,39.0472801
20,107,20107,county,"Linn County, KS",-94.8449321,38.2165494
20,109,20109,county,"Logan County, KS",-101.1574016,38.9132702
20,111,20111,county,"Lyon County, KS",-96.1616407,38.4554034
20,113,20113,county,"McPherson County, KS",-97.6474893,38.395812
20,115,20115,county,"Marion County, KS",-97.1027707,38.3596474
20,117,20117,county,"Marshall County, KS",-96.5212426,39.7827091
20,119,20119,county,"Meade County, KS",-100.3600936,37.2438862
20,121,20121,county,"Miami County, KS",-94.8329626,38.5667718
20,123,20123,county,"Mitchell County, KS",-98.2073621,39.3930256
20,125,20125,county,"Montgomery County, KS",-95.7424028,37.1895369
20,127,20127,county,"Morris County, KS",-96.6514482,38.688204
20,129,20129,county,"Morton County, KS",-101.8095163,37.1852495
20,131,20131,county,"Nemaha County, KS",-96.0053805,39.7910427
20,133,20133,county,"Neosho County, KS",-95.3156822,37.5642832
20,135,20135,county,"Ness County, KS",-99.9087452,38.4804369
20,137,20137,county,"Norton County, KS",-99.8992352,39.7838666
20,139,20139,county,"Osage County, KS",-95.7082554,38.6502149
20,141,20141,county,"Osborne County, KS",-98.7679416,39.3482608
20,143,20143,county,"Ottawa County, KS",-97.6548025,39.1379632
20,145,20145,county,"Pawnee County, KS",-99.2347717,38.1814768
20,147,20147,county,"Phillips County, KS",-99.3421498,39.7845058
20,149,20149,county,"Pottawatomie County, KS",-96.3371126,39.3821868
20,151,20151,county,"Pratt County, KS",-98.7401199,37.6475943
20,153,20153,county,"Rawlins County, KS",-101.0767378,39.7861975
20,155,20155,county,"Reno County, KS",-98.0783463,37.9481849
20,157,20157,county,"Republic County, KS",-97.650883,39.8289061
20,159,20159,county,"Rice County, KS",-98.2014154,38.3471776
20,161,20161,county,"Riley County, KS",-96.7274889,39.2912114
20,163,20163,county,"Rooks County, KS",-99.3244921,39.3460064
20,165,20165,county,"Rush County, KS",-99.3091835,38.5235962
20,167,20167,county,"Russell County, KS",-98.7709489,38.9160397
20,169,20169,county,"Saline County, KS",-97.6514783,38.7918043
20,171,20171,county,"Scott County, KS",-100.9063604,38.4818768
20,173,20173,county,"Sedgwick County, KS",-97.4610535,37.681045
20,175,20175,county,"Seward County, KS",-100.8552566,37.1809599
20,177,20177,county,"Shawnee County, KS",-95.755664,39.0418053
20,179,20179,county,"Sheridan County, KS",-100.4412278,39.3505465
20,181,20181,county,"Sherman County, KS",-101.719859,39.3513521
20,183,20183,county,"Smith County, KS",-98.7854295,39.7846603
20,185,20185,county,"Stafford County, KS",-98.7198888,38.0356303
20,187,20187,county,"Stanton County, KS",-101.7893829,37.5659319
20,189,20189,county,"Stevens County, KS",-101.3172684,37.2017002
20,191,20191,county,"Sumner County, KS",-97.4933519,37.2366617
20,193,20193,county,"Thomas County, KS",-101.0833859,39.3577126
20,195,20195,county,"Trego County, KS",-99.865423,38.9213022
20,197,20197,county,"Wabaunsee County, KS",-96.2012619,38.9551537
20,199,20199,county,"Wallace County, KS",-101.7711031,38.9266259
20,201,20201,county,"Washington County, KS",-97.0956108,39.7767142
20,203,20203,county,"Wichita County, KS",-101.3474341,38.4819222
20,205,20205,county,"Wilson County, KS",-95.7451749,37.5585146
20,207,20207,county,"Woodson County, KS",-95.7584691,37.8881929
20,209,20209,county,"Wyandotte County, KS",-94.7630866,39.1153842
20,20,20,state,Kansas,-98.3834298,38.4985464
20,001,2001,cd,Kansas Congressional District 1,-99.4080367,38.731595
20,002,2002,cd,Kansas Congressional District 2,-95.42464,38.4822777
20,003,2003,cd,Kansas Congressional District 3,-94.7906431,38.8950035
20,004,2004,cd,Kansas Congressional District 4,-97.7439831,37.5544654
