20001U,20001,Allen,U,1496.76,1107.86,629.955,1688.42,0.0328909540176392,0.0444368648529053,0.0781484842300415,0.0291574859619141,104.014259790427,1000
20003U,20003,Anderson,U,1127.71,422.422,289.669,1064.2,0.0257513070106506,0.068746452331543,0.100252380371094,0.0272881150245666,34.5064429333918,250
20005U,20005,Atchison,U,3699.15,1483.16,1114.94,3961.76,0.0277334356307983,0.0691700458526611,0.0920140266418457,0.0258950591087341,25.3418518518518,100
20009U,20009,Barton,U,5907.99,4627.39,2297.94,4612.68,0.0295295190811157,0.0377015805244446,0.0759201335906982,0.0378218293190002,81.4461775362319,1000
20011U,20011,Bourbon,U,2361.8,1417.12,659.424,2846.66,0.0308450818061829,0.0514072370529175,0.110475196838379,0.0255914163589478,89.4198561621445,1000
20013U,20013,Brown,U,1085.65,415.741,202.29,1118.32,0.0259937334060669,0.0678787183761597,0.139502515792847,0.0252342343330383,21.0283691756272,100
20015U,20015,Butler,U,11256.8,8292.12,4058.76,15400.3,0.0346528935432434,0.0470422649383545,0.0961081218719482,0.0253293108940125,130.902973007451,1000
20021U,20021,Cherokee,U,2779.78,2448.71,1295.37,3305.14,0.0353588533401489,0.0401395416259766,0.0758782196044922,0.0297385025024414,129.971575907591,1000
20027U,20027,Clay,U,845.658,1344.39,692.463,1150.49,0.0476906967163086,0.0299986338615417,0.0582414150238037,0.0350547742843628,78.3909765186874,1000
20029U,20029,Cloud,U,1742.46,842.145,609.419,1308.98,0.0258427691459656,0.0534705924987793,0.0738899898529053,0.0344009590148926,83.2293370867141,1000
20031U,20031,Coffey,U,623.177,563.243,265.338,911.243,0.0379186081886292,0.041953501701355,0.0890562725067139,0.0259316229820251,97.8582759064263,1000
20035U,20035,Cowley,U,7223.02,5266.03,2953.49,7872.46,0.0322787499427795,0.0442743253707886,0.0789405727386475,0.0296158933639526,77.7825530197623,1000
20037U,20037,Crawford,U,4363.61,7530.47,4636.29,8494.63,0.0573493337631226,0.03323166847229,0.0539763450622559,0.0294597721099854,177.228050540246,1000
20041U,20041,Dickinson,U,2600.98,1311.41,804.327,1413.28,0.0235680437088013,0.0467435693740845,0.0762128257751465,0.043374171257019,76.4070207362748,1000
20043U,20043,Doniphan,U,841.247,349.646,182.812,742.295,0.0251531291007996,0.060518307685852,0.115747451782227,0.0285061955451965,18.992202020202,100
